id,media_url,PublicPlace,PublicPlace_execution_time
1296475889014890502,http://pbs.twimg.com/media/Ef4B809X0AM_T04.jpg,1.0,0.2107952455990016
1296475886703857664,http://pbs.twimg.com/media/Ef4B8tBX0AERr5f.jpg,0.969903546817017,0.1715405029244721
1296475875613999104,http://pbs.twimg.com/media/Ef4B8AAWoAIgcpM.jpg,1.0,0.1350058778189122
1296475874880094210,http://pbs.twimg.com/media/Ef4B8BAWAAA4I3f.jpg,0.7695809064354107,0.1944985459558665
1296475873302982658,http://pbs.twimg.com/media/Ef4B7fFWoAIGOPH.jpg,0.0314144820854979,0.1883323588408529
1296475872829022208,http://pbs.twimg.com/media/Ef4B7P5XYAA3Fks.jpg,0.8834471534610577,0.1621010019443929
1296475868961951744,http://pbs.twimg.com/media/Ef4B7pXXoAA3dW7.jpg,1.0,0.1671600867994129
1296475865887444992,http://pbs.twimg.com/media/Ef4B5qxWsAIFb0Z.jpg,1.0,0.1630615079775452
1296475865807806466,http://pbs.twimg.com/media/Ef4B7U2XYAE48Bn.jpg,1.0,0.1649672542698681
1296475865065414659,http://pbs.twimg.com/media/Ef4B7abXkAIVtSe.jpg,0.4971587728986857,0.1646618726663291
1296475864750792706,http://pbs.twimg.com/media/Ef4B7bhWsAAnoAG.jpg,0.8441361155082053,0.1933802431449294
1296475864113254402,http://pbs.twimg.com/media/Ef4B1iwWsAErWPk.jpg,1.0,0.1851600538939237
1296475863882637313,http://pbs.twimg.com/media/Ef4B7U7X0AkmV-d.jpg,0.1127154441697427,0.191542824730277
1296475863802880001,http://pbs.twimg.com/media/Ef4B7YcWAAcysD9.jpg,0.4849274933168481,0.1914344229735434
1296475863505149959,http://pbs.twimg.com/media/Ef4B7O9XYAEsApU.jpg,1.0,0.1980395796708762
1296475860401365001,http://pbs.twimg.com/media/Ef4B6xbXsAAwcWW.jpg,0.9785564220808032,0.1888885488733649
1296475860254576640,http://pbs.twimg.com/media/Ef4B7MJXgAYklhq.jpg,1.0,0.1609098627232015
1296475858035773441,http://pbs.twimg.com/media/Ef4B66kVAAENZQs.jpg,1.0,0.1470295637845993
1296475856282492929,http://pbs.twimg.com/media/Ef4B6s_XkAIPx8i.jpg,0.9244827954899616,0.1555435326881706
1296475854390857730,http://pbs.twimg.com/media/Ef4B6BdXgAAATHp.jpg,0.9108765091812256,0.1390138762071728
1296475854298656768,http://pbs.twimg.com/media/Ef4B6ymXgAQwSs5.jpg,1.0,0.1375099429860711
1296475853875019776,http://pbs.twimg.com/media/Ef4B6xkXYAAJq-I.jpg,0.7876669825568909,0.1983288219198584
1296475853258395649,http://pbs.twimg.com/media/Ef4B6xcXoAAZqGt.jpg,1.0,0.2018010490573942
1296475852415393797,http://pbs.twimg.com/media/Ef4B6ueWAAERK_D.jpg,1.0,0.2553452760912478
1296475852293758982,http://pbs.twimg.com/media/Ef4B6c1U8AE-DK8.png,1.0,0.2485091667622327
1296475852180520963,http://pbs.twimg.com/media/Ef4B6s5X0AIhRY_.jpg,0.8571537848395802,0.2099147383123636
1296475851907792898,http://pbs.twimg.com/media/Ef4B6raXgAIFCB1.jpg,1.0,0.1722890031524002
1296475851169636354,http://pbs.twimg.com/media/Ef4B6g4WAAIfp-P.jpg,0.8568209915961664,0.2384583321399986
1296475850922131463,http://pbs.twimg.com/media/Ef4B6nIXYAE7itY.jpg,1.0,0.184583484660834
1296475848887984129,http://pbs.twimg.com/media/Ef4B6C7XoAEwiYC.jpg,1.0,0.1905797030776739
1296475846811811841,http://pbs.twimg.com/media/Ef4B6VKXoAo-d7m.jpg,1.0,0.1931497920304536
1296475845205336065,http://pbs.twimg.com/media/Ef4B6R9UcAAJuqH.jpg,1.0,0.1603478612378239
1296475843766689795,http://pbs.twimg.com/media/Ef4B6KeX0AEhIsJ.jpg,1.0,0.1609179177321493
1296475842529366017,http://pbs.twimg.com/media/Ef4B6IHXoAAhEwk.png,0.4661614633944911,0.18716298090294
1296475841652826114,http://pbs.twimg.com/media/Ef4B6FhXYAI8wcj.jpg,1.0,0.2023576986975968
1296475841069801472,http://pbs.twimg.com/media/Ef4B6CzWoAAZVH7.jpg,1.0,0.1536782030016183
1296475840839143427,http://pbs.twimg.com/media/Ef4B6AyXoAAJnKY.jpg,1.0,0.1877015489153564
1296475839635369985,http://pbs.twimg.com/media/Ef4B59gWoAY2PYF.jpg,0.9577336533262296,0.1637472407892346
1296475838918074368,http://pbs.twimg.com/media/Ef4B565XoAA-uzj.jpg,1.0,0.1670391196385026
1296475838800699397,http://pbs.twimg.com/media/Ef4B51pVAAA3Ht4.jpg,0.8308527493050966,0.1746619623154401
1296475834237308930,http://pbs.twimg.com/media/Ef4BoF3XYAADOUO.jpg,1.0,0.1548476913012564
1296475831599079425,http://pbs.twimg.com/media/Ef3601aXkAISXje.jpg,1.0,0.1908141816966235
1296475831573704704,http://pbs.twimg.com/media/EcV2Y0FWkAAAzGv.jpg,0.4924090106183871,0.1873281309381127
1296475831556902912,http://pbs.twimg.com/media/EewHpPmXgAAdkWq.jpg,0.9048817632591304,0.1905212942510843
1296475831510814720,http://pbs.twimg.com/media/Efo8OhTWAAAx1d_.jpg,1.0,0.1641904502175748
1296475831448088584,http://pbs.twimg.com/media/EepbRdEWAAAOBMg.jpg,0.6273863582003851,0.1520455279387533
1296475831401938945,http://pbs.twimg.com/media/Ef3QekaWsAgnt1q.jpg,1.0,0.1650154031813144
1296475830550507520,http://pbs.twimg.com/media/Ef4B5NcXgAIW07M.jpg,1.0,0.1492672003805637
1296475828977639426,http://pbs.twimg.com/media/Ef4BX56XkAcVC9x.jpg,1.0,0.1452138060703873
1296475826494623746,http://pbs.twimg.com/media/Ef4B5HbXoAQ7Usk.jpg,1.0,0.1360651492141187
1296475822623260675,http://pbs.twimg.com/media/Ef4B4nOXsAE6JBV.jpg,1.0,0.1233017798513174
1296475814867894273,http://pbs.twimg.com/media/Ef3_yW7UYAE3SW4.jpg,1.0,0.2138577150180935
1296475812250759168,http://pbs.twimg.com/media/Ef4Bcq5XsAAADzh.jpg,1.0,0.2207883317023515
1296475808152911872,http://pbs.twimg.com/media/Ef4BmirWAAEvVWp.jpg,1.0,0.1884609097614884
1296475807754399744,http://pbs.twimg.com/media/Ef4B34pU8AEDCss.jpg,1.0,0.1865054010413587
1296475806890328065,http://pbs.twimg.com/media/Ef4Bih9WoAAoHPZ.jpg,0.4481868599667492,0.2233390239998698
1296475801802739713,http://pbs.twimg.com/media/Ef4B1ZVUcAY_p-W.jpg,1.0,0.2190194129943847
1296475801022607361,http://pbs.twimg.com/media/Ef4B3TIUwAEWHXo.jpg,1.0,0.1971899811178445
1296475799453937667,http://pbs.twimg.com/media/Ef4BjVOWkAMwJw5.jpg,1.0,0.2134910090826451
1296475799319650307,http://pbs.twimg.com/media/Ef4B1rCVAAAVWoa.jpg,0.8923731342775333,0.172354744747281
1296475795418996737,http://pbs.twimg.com/media/Ef4B3YDWoAEcwFT.jpg,0.9048369475866164,0.1865598019212484
1296475794265583616,http://pbs.twimg.com/media/Ef4B3E-WkAE6jHb.jpg,1.0,0.1758508160710334
1296475793128861696,http://pbs.twimg.com/media/Ef4B3QEXkAI04mk.jpg,0.5557834799090808,0.1793936849571764
1296475787206565889,http://pbs.twimg.com/media/Ef4B2pCUEAcDc4G.png,1.0,0.1859837551601231
1296475782936756224,http://pbs.twimg.com/media/Ef4B2b2XsAAs2iU.jpg,0.5964665064967318,0.1702297190204262
1296475780952850432,http://pbs.twimg.com/media/Ef4BNLkWsAEGjKq.png,0.7146869046197004,0.179235097952187
1296475777127583751,http://pbs.twimg.com/media/Ef4ByM3XsAQnn4e.png,1.0,0.1849873610772192
1296475774179053571,http://pbs.twimg.com/tweet_video_thumb/Ef4B1qhVAAEV08V.jpg,1.0,0.168265214189887
1296475773621227521,http://pbs.twimg.com/media/Ef4B1zoWsAM59OV.jpg,0.8388330486025707,0.1692668390460312
1296475771842826240,http://pbs.twimg.com/media/Ef4B0M5XoAETgfl.jpg,0.8035225220229167,0.1595140621066093
1296475770404196353,http://pbs.twimg.com/media/Ef4B1saXkAAp1zF.jpg,1.0,0.1486673783510923
1296475769045233664,http://pbs.twimg.com/media/Ef4BuNKXsAw26jo.jpg,1.0,0.1507282126694917
1296475765937233929,http://pbs.twimg.com/media/Ef4B1n4UEAEazln.jpg,1.0,0.166519608348608
1296475763647172608,http://pbs.twimg.com/media/Ef4B1ioXgAAU2LH.jpg,0.8711835454403288,0.1612006672658026
1296475760191045639,http://pbs.twimg.com/media/Ef4B05BXYAYS9JH.jpg,0.8733858341530382,0.1245745220221579
1296475758580432898,http://pbs.twimg.com/tweet_video_thumb/Ef4BdZYXsAAmwkA.jpg,0.7046214966131711,0.1470702798105776
1296475758291025923,http://pbs.twimg.com/media/Ef4B1PHXYAIlN-o.jpg,1.0,0.1272045918740332
1296475758274260996,http://pbs.twimg.com/tweet_video_thumb/Ef4B08yWsAEC01C.jpg,1.0,0.1385834207758307
1296475754310631430,http://pbs.twimg.com/media/Ef4B0_3WoAophSZ.jpg,1.0,0.1248783799819648
1296475748748992517,http://pbs.twimg.com/tweet_video_thumb/Ef4B0MzWkAA-FLy.jpg,0.8204275246411923,0.1335059823468327
1296475742478446594,http://pbs.twimg.com/media/Ef4B0SpXsAIJ2lI.jpg,0.6744298356619741,0.1428275909274816
1296475739550887938,http://pbs.twimg.com/media/Ef4Bzm3XoAAjmZR.jpg,1.0,0.1877827607095241
1296475738451906565,http://pbs.twimg.com/media/Ef4BzXnXgAE5tVa.png,1.0,0.1851851898245513
1296475727869681664,http://pbs.twimg.com/media/Ef4BzR7XYAMtOql.jpg,0.9224786153025564,0.191176941152662
1296475727177687043,http://pbs.twimg.com/media/Ef4By7iXsAATARW.jpg,1.0,0.1881266739219427
1296475724921135106,http://pbs.twimg.com/media/Ef4By9LXYAAkWdg.jpg,1.0,0.1924604121595621
1296475722698104833,http://pbs.twimg.com/media/Ef4By6qUYAEMoBn.png,1.0,0.1703265612013638
1296475722115166210,http://pbs.twimg.com/media/Ef4BvCBWsAEdu0e.jpg,1.0,0.1934383623301983
1296475719405645825,http://pbs.twimg.com/media/Ef4ByAcXgAAdDoI.jpg,1.0,0.1881959931924939
1296475718763896834,http://pbs.twimg.com/media/Ef4ByjFVAAIJ-08.jpg,1.0,0.1398966182023286
1296475717677580290,http://pbs.twimg.com/media/Ef4By2ZUEAMq_Dr.jpg,0.331363748068129,0.1736597968265414
1296475717128126465,http://pbs.twimg.com/media/Ef4By1GU0AIZhaE.jpg,1.0,0.1645693592727184
1296475716620619776,http://pbs.twimg.com/media/Ef4ByyaU4AImm1V.jpg,0.9684212481704372,0.1634977739304304
1296475715332972547,http://pbs.twimg.com/media/Ef4ByurUEAIqdJ2.jpg,1.0,0.1573194549418985
1296475715169329162,http://pbs.twimg.com/media/Ef4BytQUEAUkGcO.jpg,1.0,0.1464282288216054
1296475715035181060,http://pbs.twimg.com/media/Ef4ByEQVoAAe-4C.jpg,1.0,0.163875340949744
1296475714930323457,http://pbs.twimg.com/media/Ef4BysKUMAEoiRb.jpg,0.7838876763939411,0.1601928807795047
1296475714842177536,http://pbs.twimg.com/media/Ef4AcLdWAAMw9Wa.png,1.0,0.1560928300023079
1296475712325586944,http://pbs.twimg.com/media/Ef4ByYgWsAAgAdi.jpg,0.9063951044318448,0.1620421409606933
1296475708395524096,http://pbs.twimg.com/media/Ef4Bxw_WsAA4N2X.jpg,0.751560975034345,0.1753226979635656
1296475707854528513,http://pbs.twimg.com/media/Ef4BufFXgAYkjmE.jpg,1.0,0.1494801989756524
1296475705744805893,http://pbs.twimg.com/media/Ef4ByBTWAAA1RUt.jpg,0.614074953496485,0.1732779731974005
1296475702817169409,http://pbs.twimg.com/media/Ef4ByB1XoAEtX2W.jpg,1.0,0.1675326540134847
1296475701927915526,http://pbs.twimg.com/media/Ef4Bx7HXkAYoxR4.jpg,1.0,0.1703522191382944
1296475698748698624,http://pbs.twimg.com/media/Ef4BwosXkAA6mJc.jpg,0.5884613004927902,0.1805464718490839
1296475697855307776,http://pbs.twimg.com/media/Ef4BxadXgAIcrlB.jpg,1.0,0.1426055361516773
1296475692574609409,http://pbs.twimg.com/media/Ef4BH6yXkAMI415.jpg,1.0,0.1246987138874828
1296475687558287360,http://pbs.twimg.com/tweet_video_thumb/Ef4Bw3kWoAE2DeT.jpg,0.9599212796393236,0.1225471580401063
1296475686673186819,http://pbs.twimg.com/media/Ef4Bs4zWkAI57Hg.jpg,1.0,0.1223268071189522
1296475679597502464,http://pbs.twimg.com/media/Ef4Bv_3WAAMfxvs.jpg,1.0,0.1204064730554819
1296475677210943488,http://pbs.twimg.com/media/Ef4BXTKWAAERb73.jpg,1.0,0.2033833377063274
1296475673587048451,http://pbs.twimg.com/media/Ef4BvNsXgAoZjtT.jpg,1.0,0.1928006489761173
1296475668218359808,http://pbs.twimg.com/media/Ef4AcpeWkAEws1A.jpg,1.0,0.1897269277833402
1296475661670981633,http://pbs.twimg.com/media/Ef4Bva9XYAA1Rig.jpg,0.93028908048801,0.2503766603767872
1296475660509155332,http://pbs.twimg.com/media/Ef4A-TLVAAU2DY5.jpg,0.7178034598152522,0.2726146150380373
1296475657933860864,http://pbs.twimg.com/media/Ef4BvVbXYAAI91G.jpg,0.983915651130018,0.2125822775997221
1296475655803146246,http://pbs.twimg.com/media/Ef4BhnpUMAAg0rq.jpg,1.0,0.1655618757940828
1296475655471849474,http://pbs.twimg.com/media/Ef4BhOOXgAMUlUk.jpg,1.0,0.1983474260196089
1296475651910893569,http://pbs.twimg.com/media/Ef4BuxHUwAAhqdg.png,0.6273148212820606,0.1856199232861399
1296475651902406657,http://pbs.twimg.com/media/Ef4ButmVoAA1wP8.jpg,0.7868970765388982,0.1389277060516178
1296475649364889605,http://pbs.twimg.com/media/Ef4Btq_WsAAQ6hv.jpg,1.0,0.1581260939128697
1296475644491071490,http://pbs.twimg.com/media/Ef4BoMoWAAArxhp.png,1.0,0.1629734938032925
1296475641601306624,http://pbs.twimg.com/media/Ef4BuHmXYAcOgae.jpg,0.299676863839012,0.1569025851786136
1296475635301470211,http://pbs.twimg.com/media/Ef4BWjXXgAASC-r.jpg,1.0,0.1652941550128162
1296475634810707968,http://pbs.twimg.com/media/Ef4BttOX0AEFb1-.jpg,1.0,0.1651185369119048
1296475628410220544,http://pbs.twimg.com/media/Ef4BrhwXgAEo41C.jpg,0.1946678070554066,0.1704549007117748
1296475627671957516,http://pbs.twimg.com/media/Ef4BjFTXsAAMjHb.jpg,1.0,0.1544026881456375
1296475626124259335,http://pbs.twimg.com/tweet_video_thumb/Ef4BtTFU8AANxif.jpg,0.8261137102398007,0.1309478860348463
1296475625214140417,http://pbs.twimg.com/media/Ef4BsXmWsAE0RDG.jpg,1.0,0.179005067795515
1296475620541595653,http://pbs.twimg.com/media/Ef4Bsr6X0AAUv6j.jpg,1.0,0.1665092292241752
1296475620491370497,http://pbs.twimg.com/media/Ef4BsZjUMAA9S8u.jpg,1.0,0.1611997941508889
1296475606243258368,http://pbs.twimg.com/media/Ef4BrjQXkAIs7ei.jpg,1.0,0.1705506397411227
1296475606088060930,http://pbs.twimg.com/media/Ef4Br8JWoAEz5Mo.jpg,1.0,0.1685279053635895
1296475606050381824,http://pbs.twimg.com/media/Ef4BsXXU4AAqVEr.jpg,0.8160908054342021,0.1557359928265214
1296475601604349957,http://pbs.twimg.com/media/Ef4BrnuWoAcoLyN.jpg,0.934383754340688,0.1737890387885272
1296475600731934722,http://pbs.twimg.com/media/Ef4BnFSWoAIZuB3.jpg,0.2635567824584058,0.1595271658152341
1296475600560029696,http://pbs.twimg.com/media/Ef4Br91X0AIY74y.jpg,0.8399478885937154,0.1465651439502835
1296475600224489475,http://pbs.twimg.com/media/Ef4BhzAWAAA2pK0.jpg,1.0,0.1522139627486467
1296475596437028864,http://pbs.twimg.com/media/Ef4BrHSWkAA_gEc.jpg,0.9103768973106944,0.1379752028733492
1296475594922876932,http://pbs.twimg.com/media/Ef4BrqgXgAMuUh4.png,1.0,0.1478883200325071
1296475594713071624,http://pbs.twimg.com/media/Ef4BrnDXgAIdagi.jpg,1.0,0.134984488133341
1296475594688004099,http://pbs.twimg.com/media/Ef4BrqWXoAIYX4W.jpg,0.9734507267679876,0.1166891688480973
1296475590187507712,http://pbs.twimg.com/media/Ef4BrbVXgAAMcI9.jpg,1.0,0.1883314670994877
1296475587243053059,http://pbs.twimg.com/media/Ef4BeZjXkAM6sqr.jpg,1.0,0.1717013027518987
1296475586479697923,http://pbs.twimg.com/media/Ef4BpxhXYAEhHeK.jpg,1.0,0.1910788370296359
1296475585821245440,http://pbs.twimg.com/media/Ef4BrMyXgAcGgNi.jpg,0.8805099007439252,0.185948709025979
1296475585716387840,http://pbs.twimg.com/media/Ef4AdH_WoAEzQwa.jpg,1.0,0.203256320208311
1296475581807235072,http://pbs.twimg.com/media/Ef4BqrcUYAULCO1.png,0.6522539659192572,0.1671282770112157
1296475580548997124,http://pbs.twimg.com/media/Ef4BqrNXYAIZF1M.jpg,1.0,0.1866479972377419
1296475579794034689,http://pbs.twimg.com/media/EfYM2oSWsAA3gvZ.jpg,1.0,0.1827089968137443
1296475579756183554,http://pbs.twimg.com/media/Ef3kSbmUMAAAnnw.jpg,1.0,0.1645605331286788
1296475579680804868,http://pbs.twimg.com/media/Ef1YmbkXsAAH42Y.jpg,0.9752210863361148,0.1635957676917314
1296475576480522240,http://pbs.twimg.com/media/Ef4BpoIVoAAYWtn.jpg,1.0,0.1531801610253751
1296475576115638272,http://pbs.twimg.com/media/Ef4Bpm3X0AIXJWt.png,0.944663984170656,0.1483091679401695
1296475572072259585,http://pbs.twimg.com/tweet_video_thumb/Ef4BqF3WsAMbCL5.jpg,0.9481307450599028,0.1477537979371845
1296475569098493952,http://pbs.twimg.com/media/Ef4Bp4YWoAEJ6al.jpg,0.9046185654451684,0.1541002318263054
1296475568121225219,http://pbs.twimg.com/media/Ef4BqCYVAAA2CI0.jpg,1.0,0.1618272699415683
1296475561628504064,http://pbs.twimg.com/media/Ef4BoLVWsAEWgeA.jpg,1.0,0.1627696021459996
1296475557740388355,http://pbs.twimg.com/media/Ef4BpfvWkAIUELR.png,1.0,0.1597092156298458
1296475557589389312,http://pbs.twimg.com/media/Ef4BpUiXkAI4C-a.jpg,1.0,0.1534364498220384
1296475549762822148,http://pbs.twimg.com/media/Ef4BpFIU4AAdwZb.jpg,1.0,0.1509050140157342
1296475548630360064,http://pbs.twimg.com/media/Ef4BoNUUMAEP5g6.jpg,1.0,0.1852235118858516
1296475548428963840,http://pbs.twimg.com/media/Ef4Bo5cX0AQiWVT.jpg,0.9208796343097058,0.1865801201201975
1296475546306654210,http://pbs.twimg.com/media/Ef4BooEWkAAw0Ol.jpg,1.0,0.1872835061512887
1296475539780382721,http://pbs.twimg.com/media/Ef4BoRgUEAA-dRK.jpg,1.0,0.165597032289952
1296475537892925441,http://pbs.twimg.com/media/Ef4BoREXYAUpXLt.jpg,1.0,0.1713914731517434
1296475537762852866,http://pbs.twimg.com/tweet_video_thumb/Ef4BnjEX0AAKomr.jpg,1.0,0.3290718225762248
1296475534885609473,http://pbs.twimg.com/media/Ef4BTrlXsAMvkNQ.jpg,1.0,0.3442619927227497
1296475532129980416,http://pbs.twimg.com/media/Ef4BoEHWsAcrZf1.jpg,0.9625690433472672,0.365415119100362
1296475523737096196,http://pbs.twimg.com/media/Ef4BnedUcAAjSld.jpg,1.0,0.3533426830545068
1296475519236689920,http://pbs.twimg.com/media/Ef4BnLGWAAELXgF.jpg,0.953223662601924,0.3419993999414146
1296475516791398405,http://pbs.twimg.com/media/Ef4BnEDU0AA4iIt.jpg,1.0,0.3351997579447925
1296475516036427777,http://pbs.twimg.com/media/Ef4BmwqWsAMRdtg.jpg,0.8500224303517835,0.3418353027664125
1296475515486969858,http://pbs.twimg.com/media/Ef4BmShUYAAIv3m.jpg,1.0,0.2034846269525587
1296475512785768451,http://pbs.twimg.com/media/Ef4BmqFVAAAd1L6.png,1.0,0.1965407058596611
1296475501842894848,http://pbs.twimg.com/media/Ef4BmJ7U0AIZruQ.jpg,1.0,0.1715983902104199
1296475499234025474,http://pbs.twimg.com/media/Ef4BmBAXgAAeB1k.jpg,1.0,0.1996232131496071
1296475496742555648,http://pbs.twimg.com/media/Ef4BlteXoAMqFZj.jpg,1.0,0.2018051650375127
1296475494775496708,http://pbs.twimg.com/media/Ef4BlgXU8AIwpxF.jpg,0.8629791536716857,0.1869710208848118
1296475491625574400,http://pbs.twimg.com/media/Ef4BKLuXsAMeaCg.png,0.7775026216024583,0.1882350156083703
1296475490681851912,http://pbs.twimg.com/media/Ef4Blm9UMAA14To.jpg,0.7013086185303614,0.1947790798731148
1296475488286892032,http://pbs.twimg.com/media/Ef4BlVRWoAgn_wo.jpg,0.9531988461073504,0.146110993809998
1296475485703217154,http://pbs.twimg.com/media/Ef4BlKNX0AESupR.jpg,0.9392919485007268,0.1576681770384311
1296475483119529985,http://pbs.twimg.com/media/Ef4BlEjXoAAjFup.jpg,0.6828719862251611,0.1610936569049954
1296475481731215362,http://pbs.twimg.com/media/Ef4Bc_nXkAAZW02.png,1.0,0.1489496552385389
1296475480783294464,http://pbs.twimg.com/media/Ef4BlDzXsAIX5TN.jpg,0.7295446935031856,0.1517980648204684
1296475480233844736,http://pbs.twimg.com/media/Ef4BlCjWkAEAnlp.jpg,1.0,0.1833782489411533
1296475478761635841,http://pbs.twimg.com/media/Ef4Bk5UX0AYdqGI.jpg,1.0,0.1780839241109788
1296475473384550401,http://pbs.twimg.com/media/Ef4BkKZXoAk55MQ.png,1.0,0.1734408368356526
1296475469479641092,http://pbs.twimg.com/media/Ef4BkUoWAAIF7co.jpg,1.0,0.1524078664369881
1296475469408284680,http://pbs.twimg.com/media/Ef4Bj69WsAEuHxO.jpg,0.8758960455719411,0.1867232681252062
1296475467885707264,http://pbs.twimg.com/media/Ef4BhuXWsAAEoXF.jpg,1.0,0.1361399702727794
1296475466954608643,http://pbs.twimg.com/media/Ef4BOV_WAAEAk2h.png,1.0,0.1714653512462973
1296475463150374913,http://pbs.twimg.com/media/Ef4BkCaU8AAGC4d.jpg,0.8045988214938968,0.1618467350490391
1296475461015437314,http://pbs.twimg.com/media/Ef31Uu5WsAIb_Ge.jpg,1.0,0.163846876937896
1296475453843214336,http://pbs.twimg.com/media/Ef4BdXPXkAAQt-_.jpg,1.0,0.1632617227733135
1296475452761137153,http://pbs.twimg.com/media/Ef4BjTFUEAAQlfA.jpg,0.8084319052016283,0.1443779519759118
1296475449128869890,http://pbs.twimg.com/media/Ef4ARuUXoAgtxUL.jpg,1.0,0.1673033940605819
1296475447925104641,http://pbs.twimg.com/media/Ef4BjIIXsAAmh1_.jpg,1.0,0.1480813310481608
1296475445706317836,http://pbs.twimg.com/media/Ef4Bg_3WoAAoRvl.jpg,1.0,0.1350311450660228
1296475444859080707,http://pbs.twimg.com/media/Ef4Bi--X0AAWqAR.jpg,1.0,0.1403719568625092
1296475442803769345,http://pbs.twimg.com/media/Ef4Bis1WsAAgBGi.jpg,1.0,0.1410323227755725
1296475440329166849,http://pbs.twimg.com/media/Ef4BiO2XYAAvV0y.jpg,1.0,0.1384224700741469
1296475433878388742,http://pbs.twimg.com/media/Ef4BiPcWsAAPTXv.jpg,0.8254095874674204,0.138542384840548
1296475433572196352,http://pbs.twimg.com/media/Ef4BiBpU0AAY7NF.png,0.9615007398779182,0.1985780172981321
1296475431487639553,http://pbs.twimg.com/media/Ef4Bh23WsAAz5Ju.jpg,0.9855630428485458,0.1791625022888183
1296475431323996161,http://pbs.twimg.com/media/Ef4Bh7wXsAMVV5m.jpg,1.0,0.2107135117985308
1296475431273672704,http://pbs.twimg.com/media/Ef4BiE3UwAAV81Z.jpg,1.0,0.2090083309449255
1296475431252774913,http://pbs.twimg.com/media/Ef4Bho5WkAURU3G.jpg,1.0,0.2400346901267767
1296475429675700228,http://pbs.twimg.com/media/Ef4BiDZWsAAK97p.jpg,1.0,0.2041679457761347
1296475429088432128,http://pbs.twimg.com/media/Ef4Bh2TUcAAoYh0.jpg,1.0,0.2060935078188777
1296475423832977415,http://pbs.twimg.com/media/Ef4BhruWsAMwLdB.jpg,1.0,0.2185828350484371
1296475422297919488,http://pbs.twimg.com/media/Ef4Bhb2XsAkfoFS.png,0.8112304818231084,0.1574197928421199
1296475418216796163,http://pbs.twimg.com/media/Ef39OcYUMAEVxMZ.jpg,1.0,0.1758143878541886
1296475416891404293,http://pbs.twimg.com/tweet_video_thumb/Ef4BbKaWoAA8bND.jpg,1.0,0.1604158780537545
1296475412227330050,http://pbs.twimg.com/media/Ef4BhEXWAAQmsxL.jpg,1.0,0.1684935009106993
1296475410524405763,http://pbs.twimg.com/media/Ef4BetyVAAE33JX.jpg,0.4753005784702823,0.1753666196018457
1296475404895760385,http://pbs.twimg.com/media/Ef4BgcuVoAEbos8.jpg,0.8706265063182018,0.1557413632981479
1296475402739777536,http://pbs.twimg.com/media/Ef4BelqVAAAw0Q9.jpg,1.0,0.1831692680716514
1296475401477328898,http://pbs.twimg.com/media/Ef4BfJnWkAEFRRh.jpg,1.0,0.196890439838171
1296475394095357953,http://pbs.twimg.com/tweet_video_thumb/Ef4Bc7zWkAAG-nS.jpg,0.7549108068972605,0.1611953671090304
1296475391176183815,http://pbs.twimg.com/tweet_video_thumb/Ef4BfWvWAAAXtf7.jpg,1.0,0.1676169000566005
1296475390131744776,http://pbs.twimg.com/media/Ef4BfxkWkAMc9LV.png,1.0,0.1632955861277878
1296475389431361537,http://pbs.twimg.com/media/Ef4BdvEXoAI8XaY.jpg,0.8780569371258425,0.1662844880484044
1296475387371888642,http://pbs.twimg.com/media/Ef4Bef9UYAEHnd3.jpg,0.9045038227090032,0.168311049696058
1296475381629964290,http://pbs.twimg.com/media/Ef4BeaqUwAAsKge.jpg,0.8167569788441166,0.1821194542571902
1296475378295463936,http://pbs.twimg.com/media/Ef3_KKhWoAAQx8U.jpg,1.0,0.1629744349047541
1296475377754427394,http://pbs.twimg.com/media/Ef4BeVrU0AE58b3.jpg,0.9013206642528164,0.1470179110765457
1296475372842868736,http://pbs.twimg.com/media/Ef4Bd97UwAESwXo.jpg,1.0,0.1238157306797802
1296475367344082947,http://pbs.twimg.com/media/Ef4BeEpU0AEmTxf.png,1.0,0.1098006502725184
1296475364521398272,http://pbs.twimg.com/media/Ef4BduwUwAUi1W5.jpg,0.5492330149128013,0.1216599480248987
1296475363061751808,http://pbs.twimg.com/media/Ef4BENXWAAQbXmX.jpg,1.0,0.1087412480264902
1296475353154715649,http://pbs.twimg.com/media/Ef4BdoaUYAEYpWo.jpg,0.6093183109036558,0.1875991970300674
1296475352240398337,http://pbs.twimg.com/media/Ef4BdlvVAAA0773.jpg,0.9956725641076593,0.1559211886487901
1296475349182808064,http://pbs.twimg.com/media/Ef4Bc51U8AAJTZR.jpg,0.972005415366744,0.2260811440646648
1296475348130058243,http://pbs.twimg.com/media/Ef4BdWSVoAAiMU7.jpg,1.0,0.2118136403150856
1296475345651142659,http://pbs.twimg.com/media/Ef4BPLhWsAcMhHJ.jpg,1.0,0.1485911551862955
1296475343616913408,http://pbs.twimg.com/media/Ef4BdFIUMAABV26.jpg,0.0769270931283409,0.1804486778564751
1296475343440744448,http://pbs.twimg.com/media/Ef4BdFVU0AIkkQD.jpg,0.9587109720049452,0.2119673769921064
1296475342358683653,http://pbs.twimg.com/media/Ef4Bc5OX0AA6AQc.jpg,0.8515694371237883,0.2124645682051777
1296475340991340544,http://pbs.twimg.com/media/Ef4Bc6wWoAACB8v.jpg,1.0,0.1986068813130259
1296475340655788034,http://pbs.twimg.com/media/Ef4Bc6KUEAAiuoK.jpg,1.0,0.1638335017487406
